Date,GOLD,SILVER,PLATINUM
4/4/2016,1316.58,17.94,1060
4/5/2016,1330.58,18.06,1057
4/6/2016,1314.96,18.24,1064
4/7/2016,1332.73,18,1045
4/8/2016,1328.43,18.26,1058
4/11/2016,1347.81,18.24,1060
4/12/2016,1357.5,18.9,1084
4/13/2016,1343.5,19.32,1093
4/14/2016,1330.58,19.44,1097
4/15/2016,1323.05,19.4,1096
4/18/2016,1334.89,19.38,1089
4/19/2016,1351.04,19.5,1081
4/20/2016,1347.81,20.46,1102
4/21/2016,1368.27,20.46,1121
4/22/2016,1339.19,21.1,1144
4/25/2016,1330.58,20.7,1131
4/26/2016,1339.19,20.46,1118
4/27/2016,1346.74,20.48,1106
4/28/2016,1354.27,20.82,1122
4/29/2016,1384.42,20.82,1144
5/2/2016,1395.19,21.52,1169
5/3/2016,1395.19,21.48,1186
5/4/2016,1384.42,21.18,1184
5/5/2016,1382.27,20.82,1164
5/6/2016,1385.5,21.06,1167
5/9/2016,1371.5,20.82,1175
5/10/2016,1359.66,20.6,1156
5/11/2016,1373.66,20.4,1146
5/12/2016,1373.66,20.94,1170
5/13/2016,1367.2,20.82,1160
5/16/2016,1385.5,20.4,1146
5/17/2016,1372.58,20.8,1161
5/18/2016,1366.12,20.58,1145
5/19/2016,1342.43,20.34,1137
5/20/2016,1355.35,19.74,1113
5/23/2016,1355.35,19.92,1128
5/24/2016,1335.97,19.92,1128
5/25/2016,1316.58,19.62,1109
5/26/2016,1326.81,19.5,1097
5/27/2016,1310.12,19.86,1106
5/30/2016,1310.12,19.5,1087
5/31/2016,1306.35,19.5,1087
6/1/2016,1306.35,19.3,1074
6/2/2016,1305.81,19.3,1074
6/3/2016,1335.97,19.14,1068
6/6/2016,1341.35,19.68,1082
6/7/2016,1334.89,19.74,1092
6/8/2016,1355.89,19.57,1089
6/9/2016,1357.5,20.4,1119
6/10/2016,1372.58,20.4,1096
6/13/2016,1386.58,20.82,1099
6/14/2016,1388.73,20.84,1096
6/15/2016,1383.34,20.96,1088
6/16/2016,1414.57,20.93,1083
6/17/2016,1393.04,21.36,1087
6/20/2016,1381.19,21,1070
6/21/2016,1373.66,20.88,1080
6/22/2016,1365.04,20.78,1075
6/23/2016,1361.81,20.72,1082
6/24/2016,1432.88,20.88,1064
6/27/2016,1429.65,21.6,1088
6/28/2016,1416.73,21.41,1089
6/29/2016,1424.27,21.36,1076
6/30/2016,1422.11,22.14,1100
7/1/2016,1439.34,22.2,1101
7/4/2016,1439.34,23.16,1141
7/5/2016,1453.34,23.16,1141
7/6/2016,1475.95,23.88,1164
7/7/2016,1464.11,24.14,1172
7/8/2016,1457.65,23.8,1188
7/11/2016,1458.72,23.64,1184
7/12/2016,1450.11,24.24,1191
7/13/2016,1444.72,24.38,1195
7/14/2016,1424.27,24.38,1193
7/15/2016,1431.8,24.08,1187
7/19/2016,1433.42,24.3,1194
7/21/2016,1418.88,23.94,1185
7/22/2016,1426.42,23.22,1191
7/25/2016,1423.19,23.58,1194
7/26/2016,1424.27,23.34,1170
7/27/2016,1435.03,23.58,1189
7/28/2016,1444.72,23.88,1207
7/29/2016,1451.19,24.42,1245
8/1/2016,1452.8,24.36,1245
8/2/2016,1468.96,24.6,1255
8/3/2016,1465.72,24.84,1277
8/4/2016,1468.96,24.6,1263
8/5/2016,1451.72,24.42,1259
8/8/2016,1440.41,24,1248
8/9/2016,1439.34,23.71,1251
8/10/2016,1456.57,23.64,1245
8/11/2016,1451.19,24.36,1284
8/12/2016,1457.65,24.2,1267
8/15/2016,1441.49,24.18,1248
8/16/2016,1451.19,23.72,1214
8/17/2016,1451.19,23.8,1226
8/18/2016,1454.42,23.6,1211
8/19/2016,1445.8,23.7,1224
8/22/2016,1445.8,23.06,1208
8/23/2016,1449.04,22.8,1212
8/24/2016,1432.88,22.86,1210
8/25/2016,1423.19,22.56,1192
8/26/2016,1431.8,22.28,1176
8/29/2016,1422.11,22.5,1179
8/30/2016,1419.96,22.32,1180
8/31/2016,1408.65,22.5,1169
9/1/2016,1410.27,22.38,1152
9/2/2016,1425.34,22.44,1145
9/5/2016,1425.34,22.99,1154
9/6/2016,1437.73,22.99,1154
9/7/2016,1454.96,23.52,1189
9/8/2016,1447.41,24,1199
9/9/2016,1438.26,23.76,1190
9/12/2016,1427.49,23.38,1175
9/13/2016,1429.65,22.74,1145
9/14/2016,1422.11,22.9,1148
9/15/2016,1419.42,22.74,1134
9/16/2016,1411.35,22.74,1133
9/19/2016,1416.73,22.7,1114
9/20/2016,1415.65,23.04,1123
9/21/2016,1426.96,22.98,1124
9/22/2016,1440.41,23.52,1145
9/23/2016,1439.34,23.94,1161
9/26/2016,1444.72,23.76,1157
9/27/2016,1431.8,23.5,1138
9/28/2016,1427.49,23.1,1135
9/29/2016,1419.96,22.92,1120
9/30/2016,1430.73,22.92,1123
10/3/2016,1414.57,23.58,1136
10/4/2016,1393.04,22.86,1115
10/5/2016,1370.42,22.26,1100
10/6/2016,1353.74,21.48,1085
10/7/2016,1359.66,20.94,1075
10/10/2016,1358.84,21.1,1077
10/11/2016,1353.2,21.22,1069
10/12/2016,1352.61,21.06,1060
10/13/2016,1355.89,21,1049
10/14/2016,1348.08,21,1037
10/17/2016,1349.96,20.9,1035
10/18/2016,1356.42,20.88,1034
10/19/2016,1368.27,21.08,1042
10/20/2016,1369.35,21.22,1044
10/21/2016,1365.04,21.17,1037
10/24/2016,1368.81,20.98,1029
10/25/2016,1365.47,21.36,1049
10/26/2016,1370.69,21.18,1060
10/27/2016,1368.54,21.26,1063
10/28/2016,1370.1,21.2,1072
10/31/2016,1372.03,21.3,1074
11/1/2016,1387.65,21.38,1077
11/2/2016,1397.89,21.98,1095
11/3/2016,1393.04,22.3,1093
11/4/2016,1405.96,21.79,1081
11/8/2016,1386.58,22.06,1105
11/9/2016,1380.65,22.06,1097
11/10/2016,1403.81,21.96,1105
11/11/2016,1376.67,22.56,1116
11/12/2016,1355.35,22.38,1086
11/15/2016,1311.2,22.3,1076
11/16/2016,1317.66,20.46,1038
11/17/2016,1320.88,20.35,1035
11/18/2016,1319.81,20.44,1039
11/19/2016,1306.89,20.4,1037
11/22/2016,1307.96,19.98,1025
11/23/2016,1309.05,19.98,1031
11/24/2016,1286.43,20.11,1042
11/25/2016,1286.43,19.72,1025
11/26/2016,1286.43,19.72,1025
11/29/2016,1280.83,19.72,1025
11/30/2016,1275.34,19.99,1013
12/1/2016,1272.43,19.74,1019
12/2/2016,1258.44,19.99,1022
12/3/2016,1264.9,19.68,1008
12/6/2016,1257.78,19.86,1020
12/7/2016,1262.2,19.93,1032
12/8/2016,1269.74,20.1,1043
12/9/2016,1263.49,20.5,1046
12/10/2016,1256.28,20.48,1042
12/13/2016,1251.43,20.41,1027
12/14/2016,1250.89,21.24,1025
12/15/2016,1365.04,20.5,1037
12/16/2016,1219.66,20.7,1044
12/17/2016,1331.66,19.37,1016
12/20/2016,1227.53,19.34,1006
12/21/2016,1217.51,19.26,1027
12/22/2016,1227.21,18.86,1010
12/23/2016,1217.51,19.42,1014
12/24/2016,1217.51,19,1008
12/27/2016,1217.51,19,1008
12/28/2016,1217.51,19,1008
12/29/2016,1227.21,18.9,1005
12/30/2016,1450.11,19.14,1001
12/31/2016,1247.67,19.26,1000
1/3/2017,1247.67,19.44,1003
1/4/2017,1254.13,19.44,1003
1/5/2017,1254.13,19.68,1050
1/6/2017,1264.9,19.68,1050
1/7/2017,1264.9,19.7,1061
1/10/2017,1275.44,19.7,1061
1/11/2017,1275.44,19.96,1075
1/12/2017,1279.97,19.96,1075
1/13/2017,1293.97,20.1,1079
1/14/2017,1286.43,20.22,1083
1/15/2017,1286.43,20.4,1073
1/17/2017,1310.12,20.4,1073
1/18/2017,1305.81,20.52,1090
1/19/2017,1305.81,20.6,1070
1/20/2017,1296.93,20.6,1070
1/21/2017,1296.93,20.44,1065
1/24/2017,1308.5,20.44,1065
1/25/2017,1308.5,20.6,1088
1/26/2017,1282.12,20.6,1088
1/27/2017,1277.82,20.24,1074
1/28/2017,1277.82,20.11,1067
1/31/2017,1299.35,20.11,1067
2/1/2017,1299.35,20.92,1093
2/2/2017,1316.58,20.92,1093
2/3/2017,1311.2,21.19,1106
2/4/2017,1311.2,20.94,1094
2/7/2017,1325.2,20.94,1094
2/8/2017,1337.04,21.18,1109
2/9/2017,1337.04,21.37,1118
2/10/2017,1335.97,21.37,1118
2/11/2017,1321.43,21.32,1121
2/14/2017,1320.88,21.24,1095
2/15/2017,1328.97,21.62,1106
2/16/2017,1316.58,21.42,1094
2/17/2017,1332.46,21.64,1115
2/18/2017,1337.58,21.62,1112
2/21/2017,1323.8,21.48,1090
2/22/2017,1331.66,21.54,1101
2/23/2017,1331.66,21.54,1101
2/24/2017,1331.66,21.54,1101
2/25/2017,1357.5,22.07,1129
2/28/2017,1353.2,22.04,1131
3/1/2017,1353.2,22.04,1131
3/2/2017,1333.27,21.94,1117
3/3/2017,1333.48,21.96,1103
3/4/2017,1323.05,21.3,1089
3/7/2017,1327.35,21.42,1087
3/8/2017,1314.96,21.1,1068
3/9/2017,1300.97,20.76,1054
3/10/2017,1300.43,20.75,1046
3/11/2017,1297.74,20.46,1044
3/14/2017,1297.74,20.4,1042
3/15/2017,1293.97,20.3,1040
3/16/2017,1293.97,20.3,1040
3/17/2017,1327.08,21,1066
3/18/2017,1325.2,20.81,1054
3/21/2017,1327.35,20.88,1068
3/22/2017,1333.05,21.02,1070
